GRID_ID,year,weighted_building_count
E-8,1946,0.0
E-8,1947,0.0
E-8,1948,0.0
E-8,1949,0.0
E-8,1950,0.0
E-8,1951,0.0
E-8,1952,0.0
E-8,1953,0.0
E-8,1954,0.0
E-8,1955,0.0
E-8,1956,0.12095873534638173
E-8,1957,0.24191747069276345
E-8,1958,0.36287620603914517
E-8,1959,0.4838349413855269
E-8,1960,0.6047936767319086
E-8,1961,1.0523782253547478
E-8,1962,1.4999627739775871
E-8,1963,1.9475473226004265
E-8,1964,2.3951318712232657
E-8,1965,2.842716419846105
E-8,1966,3.0609732543898143
E-8,1967,3.2792300889335237
E-8,1968,3.4974869234772332
E-8,1969,3.7157437580209427
E-8,1970,3.934000592564652
E-8,1971,4.609867931076806
E-8,1972,5.28573526958896
E-8,1973,5.9616026081011135
E-8,1974,6.637469946613267
E-8,1975,7.313337285125422
E-8,1976,8.639342455132148
E-8,1977,9.965347625138874
E-8,1978,11.291352795145599
E-8,1979,12.617357965152324
E-8,1980,13.94336313515905
E-8,1981,16.852015708019042
E-8,1982,19.760668280879035
E-8,1983,22.669320853739027
E-8,1984,25.57797342659902
E-8,1985,28.48662599945901
E-8,1986,28.763332461431332
E-8,1987,29.040038923403653
E-8,1988,29.316745385375974
E-8,1989,29.593451847348295
E-8,1990,29.870158309320615
E-8,1991,27.377816864489983
E-8,1992,24.88547541965935
E-8,1993,22.393133974828718
E-8,1994,19.900792529998085
E-8,1995,17.408451085167453
E-8,1996,20.244902608359858
E-8,1997,23.08135413155226
E-8,1998,25.917805654744665
E-8,1999,28.75425717793707
E-8,2000,31.590708701129476
E-8,2001,31.77811138906009
E-8,2002,31.965514076990704
E-8,2003,32.152916764921315
E-8,2004,32.34031945285193
E-8,2005,32.527722140782544
E-8,2006,32.62140512810541
E-8,2007,32.71508811542827
E-8,2008,32.808771102751145
E-8,2009,32.90245409007401
E-8,2010,32.996137077396874
E-8,2011,32.996137077396874
E-8,2012,32.996137077396874
E-8,2013,32.996137077396874
E-8,2014,32.996137077396874
E-8,2015,32.996137077396874
E-8,2016,29.63905614432838
E-8,2017,26.28197521125988
E-8,2018,22.924894278191385
E-8,2019,19.567813345122886
E-8,2020,16.21073241205439
F-8,1870,0.0
F-8,1871,0.0
F-8,1872,0.0
F-8,1873,0.0
F-8,1874,0.0
F-8,1875,0.0
F-8,1876,0.0
F-8,1877,0.0
F-8,1878,0.0
F-8,1879,0.0
F-8,1880,0.0
F-8,1881,0.0
F-8,1882,0.0
F-8,1883,0.0
F-8,1884,0.0
F-8,1885,0.0
F-8,1886,0.0
F-8,1887,0.0
F-8,1888,0.0
F-8,1889,0.0
F-8,1890,0.0
F-8,1891,0.0
F-8,1892,0.0
F-8,1893,0.0
F-8,1894,0.0
F-8,1895,0.0
F-8,1896,0.0
F-8,1897,0.0
F-8,1898,0.0
F-8,1899,0.0
F-8,1900,0.0
F-8,1901,0.0
F-8,1902,0.0
F-8,1903,0.0
F-8,1904,0.0
F-8,1905,0.0
F-8,1906,0.0
F-8,1907,0.0
F-8,1908,0.0
F-8,1909,0.0
F-8,1910,0.0
F-8,1911,0.0
F-8,1912,0.0
F-8,1913,0.0
F-8,1914,0.0
F-8,1915,0.0
F-8,1916,0.0
F-8,1917,0.0
F-8,1918,0.0
F-8,1919,0.0
F-8,1920,0.0
F-8,1921,0.0
F-8,1922,0.0
F-8,1923,0.0
F-8,1924,0.0
F-8,1925,0.0
F-8,1926,0.0
F-8,1927,0.0
F-8,1928,0.0
F-8,1929,0.0
F-8,1930,0.0
F-8,1931,0.0
F-8,1932,0.0
F-8,1933,0.0
F-8,1934,0.0
F-8,1935,0.0
F-8,1936,0.0
F-8,1937,0.0
F-8,1938,0.0
F-8,1939,0.0
F-8,1940,0.0
F-8,1941,0.0
F-8,1942,0.0
F-8,1943,0.0
F-8,1944,0.0
F-8,1945,0.0
F-8,1946,0.0
F-8,1947,0.0
F-8,1948,0.0
F-8,1949,0.0
F-8,1950,0.0
F-8,1951,0.0
F-8,1952,0.0
F-8,1953,0.0
F-8,1954,0.0
F-8,1955,0.0
F-8,1956,0.0
F-8,1957,0.0
F-8,1958,0.0
F-8,1959,0.0
F-8,1960,0.0
F-8,1961,0.1992757833155148
F-8,1962,0.3985515666310296
F-8,1963,0.5978273499465444
F-8,1964,0.7971031332620592
F-8,1965,0.9963789165775739
F-8,1966,1.0905798346103386
F-8,1967,1.1847807526431031
F-8,1968,1.2789816706758677
F-8,1969,1.3731825887086324
F-8,1970,1.467383506741397
F-8,1971,1.8530358664987765
F-8,1972,2.238688226256156
F-8,1973,2.6243405860135356
F-8,1974,3.0099929457709145
F-8,1975,3.3956453055282942
F-8,1976,3.296007690722999
F-8,1977,3.196370075917704
F-8,1978,3.096732461112409
F-8,1979,2.9970948463071143
F-8,1980,2.897457231501819
F-8,1981,2.897457231501819
F-8,1982,2.897457231501819
F-8,1983,2.897457231501819
F-8,1984,2.897457231501819
F-8,1985,2.897457231501819
F-8,1986,2.8870338527253385
F-8,1987,2.8766104739488574
F-8,1988,2.8661870951723767
F-8,1989,2.8557637163958955
F-8,1990,2.845340337619415
F-8,1991,2.845340337619415
F-8,1992,2.845340337619415
F-8,1993,2.845340337619415
F-8,1994,2.845340337619415
F-8,1995,2.845340337619415
F-8,1996,2.8557637163958955
F-8,1997,2.8661870951723767
F-8,1998,2.8766104739488574
F-8,1999,2.8870338527253385
F-8,2000,2.897457231501819
F-8,2001,2.9565985091550324
F-8,2002,3.015739786808245
F-8,2003,3.0748810644614584
F-8,2004,3.134022342114671
F-8,2005,3.1931636197678843
F-8,2006,3.252304897421097
F-8,2007,3.3114461750743103
F-8,2008,3.370587452727523
F-8,2009,3.4297287303807362
F-8,2010,3.488870008033949
F-8,2011,3.488870008033949
F-8,2012,3.488870008033949
F-8,2013,3.488870008033949
F-8,2014,3.488870008033949
F-8,2015,3.488870008033949
F-8,2016,4.271182765444413
F-8,2017,5.0534955228548775
F-8,2018,5.835808280265342
F-8,2019,6.618121037675806
F-8,2020,7.40043379508627
J-8,1870,0.0
J-8,1871,0.2
J-8,1872,0.4
J-8,1873,0.6000000000000001
J-8,1874,0.8
J-8,1875,1.0
J-8,1876,1.0
J-8,1877,1.0
J-8,1878,1.0
J-8,1879,1.0
J-8,1880,1.0
J-8,1881,1.0
J-8,1882,1.0
J-8,1883,1.0
J-8,1884,1.0
J-8,1885,1.0
J-8,1886,1.0
J-8,1887,1.0
J-8,1888,1.0
J-8,1889,1.0
J-8,1890,1.0
J-8,1891,1.197794090215364
J-8,1892,1.3955881804307282
J-8,1893,1.593382270646092
J-8,1894,1.7911763608614562
J-8,1895,1.9889704510768202
J-8,1896,1.9889704510768202
J-8,1897,1.9889704510768202
J-8,1898,1.9889704510768202
J-8,1899,1.9889704510768202
J-8,1900,1.9889704510768202
J-8,1901,1.9889704510768202
J-8,1902,1.9889704510768202
J-8,1903,1.9889704510768202
J-8,1904,1.9889704510768202
J-8,1905,1.9889704510768202
J-8,1906,1.9889704510768202
J-8,1907,1.9889704510768202
J-8,1908,1.9889704510768202
J-8,1909,1.9889704510768202
J-8,1910,1.9889704510768202
J-8,1911,1.9889704510768202
J-8,1912,1.9889704510768202
J-8,1913,1.9889704510768202
J-8,1914,1.9889704510768202
J-8,1915,1.9889704510768202
J-8,1916,1.9889704510768202
J-8,1917,1.9889704510768202
J-8,1918,1.9889704510768202
J-8,1919,1.9889704510768202
J-8,1920,1.9889704510768202
J-8,1921,2.592353880924943
J-8,1922,3.1957373107730653
J-8,1923,3.7991207406211878
J-8,1924,4.40250417046931
J-8,1925,5.005887600317433
J-8,1926,5.988675600269678
J-8,1927,6.971463600221923
J-8,1928,7.954251600174168
J-8,1929,8.937039600126413
J-8,1930,9.919827600078658
J-8,1931,10.41559704672584
J-8,1932,10.91136649337302
J-8,1933,11.4071359400202
J-8,1934,11.902905386667381
J-8,1935,12.398674833314562
J-8,1936,12.690852731648837
J-8,1937,12.983030629983114
J-8,1938,13.275208528317389
J-8,1939,13.567386426651666
J-8,1940,13.859564324985941
J-8,1941,14.32121528793819
J-8,1942,14.782866250890438
J-8,1943,15.244517213842684
J-8,1944,15.706168176794932
J-8,1945,16.16781913974718
J-8,1946,22.84515637343278
J-8,1947,29.52249360711838
J-8,1948,36.19983084080398
J-8,1949,42.87716807448958
J-8,1950,49.55450530817518
J-8,1951,65.92422619189747
J-8,1952,82.29394707561977
J-8,1953,98.66366795934206
J-8,1954,115.03338884306436
J-8,1955,131.40310972678665
J-8,1956,134.42942383982995
J-8,1957,137.45573795287325
J-8,1958,140.48205206591655
J-8,1959,143.50836617895985
J-8,1960,146.53468029200315
J-8,1961,142.19810729562866
J-8,1962,137.86153429925415
J-8,1963,133.52496130287966
J-8,1964,129.18838830650515
J-8,1965,124.85181531013066
J-8,1966,142.3476246222942
J-8,1967,159.84343393445775
J-8,1968,177.3392432466213
J-8,1969,194.83505255878484
J-8,1970,212.33086187094838
J-8,1971,224.2228575372174
J-8,1972,236.11485320348646
J-8,1973,248.0068488697555
J-8,1974,259.8988445360245
J-8,1975,271.79084020229357
J-8,1976,274.6947869416805
J-8,1977,277.59873368106736
J-8,1978,280.5026804204543
J-8,1979,283.40662715984115
J-8,1980,286.3105738992281
J-8,1981,286.83594997412314
J-8,1982,287.36132604901815
J-8,1983,287.8867021239132
J-8,1984,288.4120781988082
J-8,1985,288.9374542737033
J-8,1986,290.6064276802122
J-8,1987,292.27540108672116
J-8,1988,293.9443744932301
J-8,1989,295.61334789973904
J-8,1990,297.282321306248
J-8,1991,298.7479140259985
J-8,1992,300.21350674574904
J-8,1993,301.6790994654996
J-8,1994,303.1446921852501
J-8,1995,304.61028490500064
J-8,1996,302.0883399140964
J-8,1997,299.5663949231922
J-8,1998,297.04444993228793
J-8,1999,294.5225049413837
J-8,2000,292.0005599504795
J-8,2001,292.49273784881376
J-8,2002,292.9849157471481
J-8,2003,293.47709364548234
J-8,2004,293.96927154381666
J-8,2005,294.4614494421509
J-8,2006,293.5063552828791
J-8,2007,292.5512611236072
J-8,2008,291.5961669643354
J-8,2009,290.6410728050635
J-8,2010,289.6859786457917
J-8,2011,288.6630025019696
J-8,2012,287.6400263581475
J-8,2013,286.6170502143254
J-8,2014,285.5940740705033
J-8,2015,284.5710979266812
J-8,2016,281.9733724869663
J-8,2017,279.37564704725145
J-8,2018,276.77792160753654
J-8,2019,274.1801961678217
J-8,2020,271.5824707281068
K-8,1870,0.0
K-8,1871,0.0
K-8,1872,0.0
K-8,1873,0.0
K-8,1874,0.0
K-8,1875,0.0
K-8,1876,0.0
K-8,1877,0.0
K-8,1878,0.0
K-8,1879,0.0
K-8,1880,0.0
K-8,1881,0.0
K-8,1882,0.0
K-8,1883,0.0
K-8,1884,0.0
K-8,1885,0.0
K-8,1886,0.0
K-8,1887,0.0
K-8,1888,0.0
K-8,1889,0.0
K-8,1890,0.0
K-8,1891,0.0
K-8,1892,0.0
K-8,1893,0.0
K-8,1894,0.0
K-8,1895,0.0
K-8,1896,0.0
K-8,1897,0.0
K-8,1898,0.0
K-8,1899,0.0
K-8,1900,0.0
K-8,1901,0.0
K-8,1902,0.0
K-8,1903,0.0
K-8,1904,0.0
K-8,1905,0.0
K-8,1906,0.0
K-8,1907,0.0
K-8,1908,0.0
K-8,1909,0.0
K-8,1910,0.0
K-8,1911,0.0
K-8,1912,0.0
K-8,1913,0.0
K-8,1914,0.0
K-8,1915,0.0
K-8,1916,0.0
K-8,1917,0.0
K-8,1918,0.0
K-8,1919,0.0
K-8,1920,0.0
K-8,1921,0.0
K-8,1922,0.0
K-8,1923,0.0
K-8,1924,0.0
K-8,1925,0.0
K-8,1926,0.12505391542541583
K-8,1927,0.25010783085083166
K-8,1928,0.3751617462762475
K-8,1929,0.5002156617016633
K-8,1930,0.6252695771270792
K-8,1931,0.6252695771270792
K-8,1932,0.6252695771270792
K-8,1933,0.6252695771270792
K-8,1934,0.6252695771270792
K-8,1935,0.6252695771270792
K-8,1936,0.6252695771270792
K-8,1937,0.6252695771270792
K-8,1938,0.6252695771270792
K-8,1939,0.6252695771270792
K-8,1940,0.6252695771270792
K-8,1941,0.6252695771270792
K-8,1942,0.6252695771270792
K-8,1943,0.6252695771270792
K-8,1944,0.6252695771270792
K-8,1945,0.6252695771270792
K-8,1946,0.6669542156022178
K-8,1947,0.7086388540773564
K-8,1948,0.7503234925524951
K-8,1949,0.7920081310276337
K-8,1950,0.8336927695027723
K-8,1951,1.292223792729297
K-8,1952,1.7507548159558217
K-8,1953,2.2092858391823467
K-8,1954,2.6678168624088716
K-8,1955,3.126347885635396
K-8,1956,3.334771078011089
K-8,1957,3.543194270386782
K-8,1958,3.751617462762475
K-8,1959,3.960040655138168
K-8,1960,4.168463847513861
K-8,1961,4.230323068999935
K-8,1962,4.29218229048601
K-8,1963,4.354041511972084
K-8,1964,4.415900733458159
K-8,1965,4.477759954944233
K-8,1966,5.0303903274070265
K-8,1967,5.583020699869821
K-8,1968,6.135651072332615
K-8,1969,6.688281444795409
K-8,1970,7.240911817258203
K-8,1971,7.364630213142109
K-8,1972,7.488348609026016
K-8,1973,7.612067004909922
K-8,1974,7.735785400793828
K-8,1975,7.859503796677735
K-8,1976,8.067926989053428
K-8,1977,8.27635018142912
K-8,1978,8.484773373804813
K-8,1979,8.693196566180507
K-8,1980,8.9016197585562
K-8,1981,8.634008525042177
K-8,1982,8.366397291528155
K-8,1983,8.098786058014134
K-8,1984,7.831174824500112
K-8,1985,7.56356359098609
K-8,1986,7.87285946297525
K-8,1987,8.18215533496441
K-8,1988,8.49145120695357
K-8,1989,8.800747078942731
K-8,1990,9.110042950931891
K-8,1991,9.110042950931891
K-8,1992,9.110042950931891
K-8,1993,9.110042950931891
K-8,1994,9.110042950931891
K-8,1995,9.110042950931891
K-8,1996,8.904290938903944
K-8,1997,8.698538926875997
K-8,1998,8.49278691484805
K-8,1999,8.287034902820103
K-8,2000,8.081282890792156
K-8,2001,8.081282890792156
K-8,2002,8.081282890792156
K-8,2003,8.081282890792156
K-8,2004,8.081282890792156
K-8,2005,8.081282890792156
K-8,2006,8.452437937179148
K-8,2007,8.823592983566142
K-8,2008,9.194748029953134
K-8,2009,9.565903076340128
K-8,2010,9.93705812272712
K-8,2011,9.93705812272712
K-8,2012,9.93705812272712
K-8,2013,9.93705812272712
K-8,2014,9.93705812272712
K-8,2015,9.93705812272712
K-8,2016,10.177745678379212
K-8,2017,10.418433234031305
K-8,2018,10.659120789683396
K-8,2019,10.899808345335488
K-8,2020,11.140495900987581
L-8,1870,0.0
L-8,1871,0.0
L-8,1872,0.0
L-8,1873,0.0
L-8,1874,0.0
L-8,1875,0.0
L-8,1876,0.0
L-8,1877,0.0
L-8,1878,0.0
L-8,1879,0.0
L-8,1880,0.0
L-8,1881,0.0
L-8,1882,0.0
L-8,1883,0.0
L-8,1884,0.0
L-8,1885,0.0
L-8,1886,0.0
L-8,1887,0.0
L-8,1888,0.0
L-8,1889,0.0
L-8,1890,0.0
L-8,1891,0.0
L-8,1892,0.0
L-8,1893,0.0
L-8,1894,0.0
L-8,1895,0.0
L-8,1896,0.0
L-8,1897,0.0
L-8,1898,0.0
L-8,1899,0.0
L-8,1900,0.0
L-8,1901,0.0
L-8,1902,0.0
L-8,1903,0.0
L-8,1904,0.0
L-8,1905,0.0
L-8,1906,0.0
L-8,1907,0.0
L-8,1908,0.0
L-8,1909,0.0
L-8,1910,0.0
L-8,1911,0.0
L-8,1912,0.0
L-8,1913,0.0
L-8,1914,0.0
L-8,1915,0.0
L-8,1916,0.03878609309437163
L-8,1917,0.07757218618874326
L-8,1918,0.11635827928311489
L-8,1919,0.15514437237748652
L-8,1920,0.19393046547185813
L-8,1921,0.19393046547185813
L-8,1922,0.19393046547185813
L-8,1923,0.19393046547185813
L-8,1924,0.19393046547185813
L-8,1925,0.19393046547185813
L-8,1926,0.9001764855897506
L-8,1927,1.6064225057076431
L-8,1928,2.312668525825536
L-8,1929,3.0189145459434283
L-8,1930,3.7251605660613207
L-8,1931,4.352975971063715
L-8,1932,4.980791376066108
L-8,1933,5.608606781068502
L-8,1934,6.236422186070897
L-8,1935,6.86423759107329
L-8,1936,7.209538903221934
L-8,1937,7.554840215370578
L-8,1938,7.900141527519223
L-8,1939,8.245442839667867
L-8,1940,8.59074415181651
L-8,1941,8.520782019497563
L-8,1942,8.450819887178614
L-8,1943,8.380857754859667
L-8,1944,8.310895622540718
L-8,1945,8.24093349022177
L-8,1946,18.73122412735761
L-8,1947,29.22151476449345
L-8,1948,39.71180540162929
L-8,1949,50.20209603876513
L-8,1950,60.69238667590096
L-8,1951,67.74766677209493
L-8,1952,74.80294686828888
L-8,1953,81.85822696448285
L-8,1954,88.9135070606768
L-8,1955,95.96878715687077
L-8,1956,99.18898774377298
L-8,1957,102.40918833067518
L-8,1958,105.62938891757739
L-8,1959,108.84958950447958
L-8,1960,112.06979009138179
L-8,1961,112.61922202885725
L-8,1962,113.16865396633271
L-8,1963,113.71808590380819
L-8,1964,114.26751784128365
L-8,1965,114.81694977875911
L-8,1966,114.96000134736308
L-8,1967,115.10305291596704
L-8,1968,115.246104484571
L-8,1969,115.38915605317497
L-8,1970,115.53220762177894
L-8,1971,113.18530842961444
L-8,1972,110.83840923744994
L-8,1973,108.49151004528544
L-8,1974,106.14461085312094
L-8,1975,103.79771166095644
L-8,1976,104.0397466398835
L-8,1977,104.28178161881056
L-8,1978,104.52381659773762
L-8,1979,104.76585157666467
L-8,1980,105.00788655559174
L-8,1981,97.64798403808062
L-8,1982,90.2880815205695
L-8,1983,82.92817900305839
L-8,1984,75.56827648554727
L-8,1985,68.20837396803616
L-8,1986,75.87648472522892
L-8,1987,83.54459548242168
L-8,1988,91.21270623961445
L-8,1989,98.88081699680723
L-8,1990,106.54892775399999
L-8,1991,109.72334913666849
L-8,1992,112.89777051933699
L-8,1993,116.07219190200547
L-8,1994,119.24661328467397
L-8,1995,122.42103466734247
L-8,1996,114.90662244026404
L-8,1997,107.3922102131856
L-8,1998,99.87779798610718
L-8,1999,92.36338575902874
L-8,2000,84.84897353195032
L-8,2001,92.70440414827891
L-8,2002,100.55983476460749
L-8,2003,108.41526538093608
L-8,2004,116.27069599726465
L-8,2005,124.12612661359324
L-8,2006,124.26917818219721
L-8,2007,124.41222975080117
L-8,2008,124.55528131940513
L-8,2009,124.69833288800909
L-8,2010,124.84138445661306
L-8,2011,124.84138445661306
L-8,2012,124.84138445661306
L-8,2013,124.84138445661306
L-8,2014,124.84138445661306
L-8,2015,124.84138445661306
L-8,2016,124.80753205150978
L-8,2017,124.77367964640652
L-8,2018,124.73982724130325
L-8,2019,124.70597483619999
L-8,2020,124.67212243109671
M-8,1870,0.0
M-8,1871,0.08732937176405323
M-8,1872,0.17465874352810645
M-8,1873,0.2619881152921597
M-8,1874,0.3493174870562129
M-8,1875,0.43664685882026616
M-8,1876,0.4479278126924254
M-8,1877,0.4592087665645846
M-8,1878,0.47048972043674386
M-8,1879,0.4817706743089031
M-8,1880,0.4930516281810623
M-8,1881,0.4930516281810623
M-8,1882,0.4930516281810623
M-8,1883,0.4930516281810623
M-8,1884,0.4930516281810623
M-8,1885,0.4930516281810623
M-8,1886,0.4930516281810623
M-8,1887,0.4930516281810623
M-8,1888,0.4930516281810623
M-8,1889,0.4930516281810623
M-8,1890,0.4930516281810623
M-8,1891,0.4930516281810623
M-8,1892,0.4930516281810623
M-8,1893,0.4930516281810623
M-8,1894,0.4930516281810623
M-8,1895,0.4930516281810623
M-8,1896,0.49325311926739096
M-8,1897,0.4934546103537196
M-8,1898,0.4936561014400483
M-8,1899,0.49385759252637695
M-8,1900,0.4940590836127056
M-8,1901,0.5813884553767589
M-8,1902,0.6687178271408121
M-8,1903,0.7560471989048654
M-8,1904,0.8433765706689185
M-8,1905,0.9307059424329718
M-8,1906,1.1307059424329717
M-8,1907,1.330705942432972
M-8,1908,1.5307059424329719
M-8,1909,1.730705942432972
M-8,1910,1.930705942432972
M-8,1911,1.930705942432972
M-8,1912,1.930705942432972
M-8,1913,1.930705942432972
M-8,1914,1.930705942432972
M-8,1915,1.930705942432972
M-8,1916,2.5082722987558723
M-8,1917,3.0858386550787724
M-8,1918,3.6634050114016725
M-8,1919,4.240971367724573
M-8,1920,4.818537724047473
M-8,1921,5.199412899282717
M-8,1922,5.580288074517962
M-8,1923,5.961163249753206
M-8,1924,6.34203842498845
M-8,1925,6.722913600223695
M-8,1926,28.237492861626002
M-8,1927,49.75207212302831
M-8,1928,71.26665138443062
M-8,1929,92.78123064583292
M-8,1930,114.29580990723522
M-8,1931,126.21900376395746
M-8,1932,138.1421976206797
M-8,1933,150.06539147740193
M-8,1934,161.98858533412414
M-8,1935,173.91177919084637
M-8,1936,176.6206663640588
M-8,1937,179.3295535372712
M-8,1938,182.03844071048363
M-8,1939,184.74732788369604
M-8,1940,187.45621505690846
M-8,1941,198.59792945830858
M-8,1942,209.7396438597087
M-8,1943,220.88135826110883
M-8,1944,232.02307266250895
M-8,1945,243.16478706390907
M-8,1946,287.8041060124369
M-8,1947,332.44342496096465
M-8,1948,377.0827439094925
M-8,1949,421.7220628580202
M-8,1950,466.361381806548
M-8,1951,529.3837751019981
M-8,1952,592.4061683974484
M-8,1953,655.4285616928985
M-8,1954,718.4509549883487
M-8,1955,781.4733482837988
M-8,1956,816.4543231275126
M-8,1957,851.4352979712263
M-8,1958,886.4162728149399
M-8,1959,921.3972476586537
M-8,1960,956.3782225023674
M-8,1961,946.696966989759
M-8,1962,937.0157114771505
M-8,1963,927.3344559645419
M-8,1964,917.6532004519335
M-8,1965,907.971944939325
M-8,1966,933.2099017959142
M-8,1967,958.4478586525033
M-8,1968,983.6858155090925
M-8,1969,1008.9237723656817
M-8,1970,1034.1617292222709
M-8,1971,1019.963348918672
M-8,1972,1005.7649686150729
M-8,1973,991.566588311474
M-8,1974,977.368208007875
M-8,1975,963.169827704276
M-8,1976,988.1457610428945
M-8,1977,1013.1216943815131
M-8,1978,1038.0976277201316
M-8,1979,1063.07356105875
M-8,1980,1088.0494943973686
M-8,1981,1088.8534646459254
M-8,1982,1089.6574348944823
M-8,1983,1090.4614051430394
M-8,1984,1091.2653753915963
M-8,1985,1092.0693456401532
M-8,1986,1095.426772681955
M-8,1987,1098.7841997237567
M-8,1988,1102.1416267655586
M-8,1989,1105.4990538073603
M-8,1990,1108.8564808491622
M-8,1991,1107.2739241176553
M-8,1992,1105.6913673861484
M-8,1993,1104.1088106546417
M-8,1994,1102.5262539231348
M-8,1995,1100.943697191628
M-8,1996,1106.2034875035893
M-8,1997,1111.4632778155506
M-8,1998,1116.7230681275116
M-8,1999,1121.982858439473
M-8,2000,1127.2426487514342
M-8,2001,1132.478588660753
M-8,2002,1137.7145285700722
M-8,2003,1142.950468479391
M-8,2004,1148.18640838871
M-8,2005,1153.422348298029
M-8,2006,1157.0277773816217
M-8,2007,1160.6332064652145
M-8,2008,1164.2386355488075
M-8,2009,1167.8440646324002
M-8,2010,1171.449493715993
M-8,2011,1171.9470767118084
M-8,2012,1172.444659707624
M-8,2013,1172.9422427034392
M-8,2014,1173.4398256992547
M-8,2015,1173.9374086950702
M-8,2016,1181.31217856409
M-8,2017,1188.6869484331094
M-8,2018,1196.061718302129
M-8,2019,1203.4364881711485
M-8,2020,1210.8112580401682
N-8,1870,0.0
N-8,1871,0.0
N-8,1872,0.0
N-8,1873,0.0
N-8,1874,0.0
N-8,1875,0.0
N-8,1876,0.18623072168443738
N-8,1877,0.37246144336887477
N-8,1878,0.5586921650533121
N-8,1879,0.7449228867377495
N-8,1880,0.931153608422187
N-8,1881,0.931153608422187
N-8,1882,0.931153608422187
N-8,1883,0.931153608422187
N-8,1884,0.931153608422187
N-8,1885,0.931153608422187
N-8,1886,0.931153608422187
N-8,1887,0.931153608422187
N-8,1888,0.931153608422187
N-8,1889,0.931153608422187
N-8,1890,0.931153608422187
N-8,1891,0.931153608422187
N-8,1892,0.931153608422187
N-8,1893,0.931153608422187
N-8,1894,0.931153608422187
N-8,1895,0.931153608422187
N-8,1896,0.931153608422187
N-8,1897,0.931153608422187
N-8,1898,0.931153608422187
N-8,1899,0.931153608422187
N-8,1900,0.931153608422187
N-8,1901,0.931153608422187
N-8,1902,0.931153608422187
N-8,1903,0.931153608422187
N-8,1904,0.931153608422187
N-8,1905,0.931153608422187
N-8,1906,0.931153608422187
N-8,1907,0.931153608422187
N-8,1908,0.931153608422187
N-8,1909,0.931153608422187
N-8,1910,0.931153608422187
N-8,1911,0.931153608422187
N-8,1912,0.931153608422187
N-8,1913,0.931153608422187
N-8,1914,0.931153608422187
N-8,1915,0.931153608422187
N-8,1916,1.0386183000893574
N-8,1917,1.1460829917565276
N-8,1918,1.253547683423698
N-8,1919,1.3610123750908683
N-8,1920,1.4684770667580387
N-8,1921,7.134717751641777
N-8,1922,12.800958436525514
N-8,1923,18.467199121409248
N-8,1924,24.133439806292987
N-8,1925,29.799680491176723
N-8,1926,43.25602869557446
N-8,1927,56.7123768999722
N-8,1928,70.16872510436994
N-8,1929,83.62507330876767
N-8,1930,97.08142151316542
N-8,1931,110.23750441647827
N-8,1932,123.39358731979112
N-8,1933,136.549670223104
N-8,1934,149.70575312641682
N-8,1935,162.8618360297297
N-8,1936,164.04502915810127
N-8,1937,165.22822228647283
N-8,1938,166.4114154148444
N-8,1939,167.59460854321597
N-8,1940,168.77780167158755
N-8,1941,176.16498354692123
N-8,1942,183.5521654222549
N-8,1943,190.93934729758857
N-8,1944,198.32652917292222
N-8,1945,205.7137110482559
N-8,1946,221.89650657394023
N-8,1947,238.07930209962456
N-8,1948,254.26209762530885
N-8,1949,270.44489315099315
N-8,1950,286.6276886766775
N-8,1951,303.61801130425005
N-8,1952,320.60833393182253
N-8,1953,337.59865655939507
N-8,1954,354.58897918696755
N-8,1955,371.5793018145401
N-8,1956,372.5077953151678
N-8,1957,373.43628881579554
N-8,1958,374.3647823164232
N-8,1959,375.2932758170509
N-8,1960,376.22176931767865
N-8,1961,376.459052948751
N-8,1962,376.69633657982325
N-8,1963,376.9336202108956
N-8,1964,377.17090384196786
N-8,1965,377.4081874730402
N-8,1966,381.28069194982356
N-8,1967,385.1531964266069
N-8,1968,389.02570090339026
N-8,1969,392.8982053801736
N-8,1970,396.77070985695696
